Found 21 columns:
 - id (uuid)
 - user_id (uuid)
 - broker_account_id (uuid)
 - tradingsymbol (text)
 - exchange (text)
 - instrument_token (bigint)
 - asset_class (text)
 - instrument_type (text)
 - product (text)
 - quantity (integer)
 - average_price (numeric)
 - last_price (numeric)
 - close_price (numeric)
 - pnl (numeric)
 - day_pnl (numeric)
 - value (numeric)
 - buy_value (numeric)
 - sell_value (numeric)
 - synced_at (timestamp with time zone)
 - created_at (timestamp with time zone)
 - raw_payload (jsonb)
